geometric-optimize called with the following command line:
/usr/local/bin/geometric-optimize --nt 32 --converge set GAU --engine qchem b3lyp.qcin --radii Li 0.0

                                        [91m())))))))))))))))/[0m                     
                                    [91m())))))))))))))))))))))))),[0m                
                                [91m*)))))))))))))))))))))))))))))))))[0m             
                        [94m#,[0m    [91m()))))))))/[0m                [91m.)))))))))),[0m          
                      [94m#%%%%,[0m  [91m())))))[0m                        [91m.))))))))*[0m        
                      [94m*%%%%%%,[0m  [91m))[0m              [93m..[0m              [91m,))))))).[0m      
                        [94m*%%%%%%,[0m         [93m***************/.[0m        [91m.)))))))[0m     
                [94m#%%/[0m      [94m(%%%%%%,[0m    [93m/*********************.[0m       [91m)))))))[0m    
              [94m.%%%%%%#[0m      [94m*%%%%%%,[0m  [93m*******/,[0m     [93m**********,[0m      [91m.))))))[0m   
                [94m.%%%%%%/[0m      [94m*%%%%%%,[0m  [93m**[0m              [93m********[0m      [91m.))))))[0m  
          [94m##[0m      [94m.%%%%%%/[0m      [94m(%%%%%%,[0m                  [93m,******[0m      [91m/)))))[0m  
        [94m%%%%%%[0m      [94m.%%%%%%#[0m      [94m*%%%%%%,[0m    [92m,/////.[0m       [93m******[0m      [91m))))))[0m 
      [94m#%[0m      [94m%%[0m      [94m.%%%%%%/[0m      [94m*%%%%%%,[0m  [92m////////,[0m      [93m*****/[0m     [91m,)))))[0m 
    [94m#%%[0m  [94m%%%[0m  [94m%%%#[0m      [94m.%%%%%%/[0m      [94m(%%%%%%,[0m  [92m///////.[0m     [93m/*****[0m      [91m))))).[0m
  [94m#%%%%.[0m      [94m%%%%%#[0m      [94m/%%%%%%*[0m      [94m#%%%%%%[0m   [92m/////)[0m     [93m******[0m      [91m))))),[0m
    [94m#%%%%##%[0m  [94m%%%#[0m      [94m.%%%%%%/[0m      [94m(%%%%%%,[0m  [92m///////.[0m     [93m/*****[0m      [91m))))).[0m
      [94m##[0m     [94m%%%[0m      [94m.%%%%%%/[0m      [94m*%%%%%%,[0m  [92m////////.[0m      [93m*****/[0m     [91m,)))))[0m 
        [94m#%%%%#[0m      [94m/%%%%%%/[0m      [94m(%%%%%%[0m      [92m/)/)//[0m       [93m******[0m      [91m))))))[0m 
          [94m##[0m      [94m.%%%%%%/[0m      [94m(%%%%%%,[0m                  [93m*******[0m      [91m))))))[0m  
                [94m.%%%%%%/[0m      [94m*%%%%%%,[0m  [93m**.[0m             [93m/*******[0m      [91m.))))))[0m  
              [94m*%%%%%%/[0m      [94m(%%%%%%[0m   [93m********/*..,*/*********[0m       [91m*))))))[0m   
                [94m#%%/[0m      [94m(%%%%%%,[0m    [93m*********************/[0m        [91m)))))))[0m    
                        [94m*%%%%%%,[0m         [93m,**************/[0m         [91m,))))))/[0m     
                      [94m(%%%%%%[0m   [91m()[0m                              [91m))))))))[0m       
                      [94m#%%%%,[0m  [91m())))))[0m                        [91m,)))))))),[0m        
                        [94m#,[0m    [91m())))))))))[0m                [91m,)))))))))).[0m          
                                 [91m()))))))))))))))))))))))))))))))/[0m             
                                    [91m())))))))))))))))))))))))).[0m                
                                         [91m())))))))))))))),[0m                     

-=# [1;94m geomeTRIC started. Version: 1.1 [0m #=-
Current date and time: 2025-07-04 18:34:20
#========================================================#
#| [92m    Arguments passed to driver run_optimizer():     [0m |#
#========================================================#
converge                  ['set', 'GAU'] 
engine                    qchem 
input                     b3lyp.qcin 
nt                        32 
radii                     ['Li', '0.0'] 
----------------------------------------------------------
Using convergence criteria set: convergence_set GAU
Q-Chem engine selected. Expecting Q-Chem input for gradient calculation.
Bonds will be generated from interatomic distances less than 1.20 times sum of covalent radii
105 internal coordinates being used (instead of 105 Cartesians)
Internal coordinate system (atoms numbered from 1):
Distance 1-2
Distance 1-8
Distance 1-9
Distance 2-3
Distance 2-7
Distance 3-4
Distance 3-10
Distance 4-5
Distance 4-11
Distance 5-6
Distance 5-12
Distance 6-7
Distance 6-13
Distance 7-14
Distance 15-16
Distance 15-22
Distance 15-23
Distance 16-17
Distance 16-21
Distance 17-18
Distance 17-24
Distance 18-19
Distance 18-25
Distance 19-20
Distance 19-26
Distance 20-21
Distance 20-27
Distance 21-28
Distance 29-30
Distance 29-33
Distance 29-34
Distance 29-35
Distance 30-31
Distance 30-32
Angle 2-1-8
Angle 2-1-9
Angle 8-1-9
Angle 1-2-7
Angle 3-2-7
Angle 2-3-10
Angle 4-3-10
Angle 3-4-11
Angle 5-4-11
Angle 4-5-12
Angle 6-5-12
Angle 5-6-13
Angle 7-6-13
Angle 2-7-14
Angle 6-7-14
Angle 16-15-22
Angle 16-15-23
Angle 22-15-23
Angle 15-16-21
Angle 17-16-21
Angle 16-17-24
Angle 18-17-24
Angle 17-18-25
Angle 19-18-25
Angle 18-19-26
Angle 20-19-26
Angle 19-20-27
Angle 21-20-27
Angle 16-21-28
Angle 20-21-28
Angle 30-29-33
Angle 30-29-34
Angle 30-29-35
Angle 33-29-34
Angle 33-29-35
Angle 34-29-35
Angle 29-30-32
Angle 31-30-32
Out-of-Plane 2-1-3-7
Out-of-Plane 3-2-4-10
Out-of-Plane 4-3-5-11
Out-of-Plane 5-4-6-12
Out-of-Plane 6-5-7-13
Out-of-Plane 7-2-6-14
Out-of-Plane 16-15-17-21
Out-of-Plane 17-16-18-24
Out-of-Plane 18-17-19-25
Out-of-Plane 19-18-20-26
Out-of-Plane 20-19-21-27
Out-of-Plane 21-16-20-28
Out-of-Plane 30-29-31-32
Dihedral 8-1-2-3
Dihedral 8-1-2-7
Dihedral 9-1-2-3
Dihedral 9-1-2-7
Dihedral 1-2-3-4
Dihedral 1-2-3-10
Dihedral 7-2-3-4
Dihedral 7-2-3-10
Dihedral 1-2-7-6
Dihedral 1-2-7-14
Dihedral 3-2-7-6
Dihedral 3-2-7-14
Dihedral 2-3-4-5
Dihedral 2-3-4-11
Dihedral 10-3-4-5
Dihedral 10-3-4-11
Dihedral 3-4-5-6
Dihedral 3-4-5-12
Dihedral 11-4-5-6
Dihedral 11-4-5-12
Dihedral 4-5-6-7
Dihedral 4-5-6-13
Dihedral 12-5-6-7
Dihedral 12-5-6-13
Dihedral 5-6-7-2
Dihedral 5-6-7-14
Dihedral 13-6-7-2
Dihedral 13-6-7-14
Dihedral 22-15-16-17
Dihedral 22-15-16-21
Dihedral 23-15-16-17
Dihedral 23-15-16-21
Dihedral 15-16-17-18
Dihedral 15-16-17-24
Dihedral 21-16-17-18
Dihedral 21-16-17-24
Dihedral 15-16-21-20
Dihedral 15-16-21-28
Dihedral 17-16-21-20
Dihedral 17-16-21-28
Dihedral 16-17-18-19
Dihedral 16-17-18-25
Dihedral 24-17-18-19
Dihedral 24-17-18-25
Dihedral 17-18-19-20
Dihedral 17-18-19-26
