geometric-optimize called with the following command line:
/usr/local/bin/geometric-optimize --nt 32 --converge set GAU --engine qchem b3lyp.qcin --radii Li 0.0

                                        [91m())))))))))))))))/[0m                     
                                    [91m())))))))))))))))))))))))),[0m                
                                [91m*)))))))))))))))))))))))))))))))))[0m             
                        [94m#,[0m    [91m()))))))))/[0m                [91m.)))))))))),[0m          
                      [94m#%%%%,[0m  [91m())))))[0m                        [91m.))))))))*[0m        
                      [94m*%%%%%%,[0m  [91m))[0m              [93m..[0m              [91m,))))))).[0m      
                        [94m*%%%%%%,[0m         [93m***************/.[0m        [91m.)))))))[0m     
                [94m#%%/[0m      [94m(%%%%%%,[0m    [93m/*********************.[0m       [91m)))))))[0m    
              [94m.%%%%%%#[0m      [94m*%%%%%%,[0m  [93m*******/,[0m     [93m**********,[0m      [91m.))))))[0m   
                [94m.%%%%%%/[0m      [94m*%%%%%%,[0m  [93m**[0m              [93m********[0m      [91m.))))))[0m  
          [94m##[0m      [94m.%%%%%%/[0m      [94m(%%%%%%,[0m                  [93m,******[0m      [91m/)))))[0m  
        [94m%%%%%%[0m      [94m.%%%%%%#[0m      [94m*%%%%%%,[0m    [92m,/////.[0m       [93m******[0m      [91m))))))[0m 
      [94m#%[0m      [94m%%[0m      [94m.%%%%%%/[0m      [94m*%%%%%%,[0m  [92m////////,[0m      [93m*****/[0m     [91m,)))))[0m 
    [94m#%%[0m  [94m%%%[0m  [94m%%%#[0m      [94m.%%%%%%/[0m      [94m(%%%%%%,[0m  [92m///////.[0m     [93m/*****[0m      [91m))))).[0m
  [94m#%%%%.[0m      [94m%%%%%#[0m      [94m/%%%%%%*[0m      [94m#%%%%%%[0m   [92m/////)[0m     [93m******[0m      [91m))))),[0m
    [94m#%%%%##%[0m  [94m%%%#[0m      [94m.%%%%%%/[0m      [94m(%%%%%%,[0m  [92m///////.[0m     [93m/*****[0m      [91m))))).[0m
      [94m##[0m     [94m%%%[0m      [94m.%%%%%%/[0m      [94m*%%%%%%,[0m  [92m////////.[0m      [93m*****/[0m     [91m,)))))[0m 
        [94m#%%%%#[0m      [94m/%%%%%%/[0m      [94m(%%%%%%[0m      [92m/)/)//[0m       [93m******[0m      [91m))))))[0m 
          [94m##[0m      [94m.%%%%%%/[0m      [94m(%%%%%%,[0m                  [93m*******[0m      [91m))))))[0m  
                [94m.%%%%%%/[0m      [94m*%%%%%%,[0m  [93m**.[0m             [93m/*******[0m      [91m.))))))[0m  
              [94m*%%%%%%/[0m      [94m(%%%%%%[0m   [93m********/*..,*/*********[0m       [91m*))))))[0m   
                [94m#%%/[0m      [94m(%%%%%%,[0m    [93m*********************/[0m        [91m)))))))[0m    
                        [94m*%%%%%%,[0m         [93m,**************/[0m         [91m,))))))/[0m     
                      [94m(%%%%%%[0m   [91m()[0m                              [91m))))))))[0m       
                      [94m#%%%%,[0m  [91m())))))[0m                        [91m,)))))))),[0m        
                        [94m#,[0m    [91m())))))))))[0m                [91m,)))))))))).[0m          
                                 [91m()))))))))))))))))))))))))))))))/[0m             
                                    [91m())))))))))))))))))))))))).[0m                
                                         [91m())))))))))))))),[0m                     

-=# [1;94m geomeTRIC started. Version: 1.1 [0m #=-
Current date and time: 2025-07-04 18:33:43
#========================================================#
#| [92m    Arguments passed to driver run_optimizer():     [0m |#
#========================================================#
converge                  ['set', 'GAU'] 
engine                    qchem 
input                     b3lyp.qcin 
nt                        32 
radii                     ['Li', '0.0'] 
----------------------------------------------------------
Using convergence criteria set: convergence_set GAU
Q-Chem engine selected. Expecting Q-Chem input for gradient calculation.
Bonds will be generated from interatomic distances less than 1.20 times sum of covalent radii
72 internal coordinates being used (instead of 72 Cartesians)
Internal coordinate system (atoms numbered from 1):
Distance 1-2
Distance 1-4
Distance 1-5
Distance 1-6
Distance 2-3
Distance 2-7
Distance 2-8
Distance 9-10
Distance 9-12
Distance 9-13
Distance 9-14
Distance 10-11
Distance 10-15
Distance 10-16
Distance 11-17
Distance 18-19
Distance 18-22
Distance 18-23
Distance 18-24
Distance 19-20
Distance 19-21
Angle 2-1-4
Angle 2-1-5
Angle 2-1-6
Angle 4-1-5
Angle 4-1-6
Angle 5-1-6
Angle 1-2-3
Angle 1-2-7
Angle 1-2-8
Angle 3-2-7
Angle 3-2-8
Angle 7-2-8
Angle 10-9-12
Angle 10-9-13
Angle 10-9-14
Angle 12-9-13
Angle 12-9-14
Angle 13-9-14
Angle 9-10-11
Angle 9-10-15
Angle 9-10-16
Angle 11-10-15
Angle 11-10-16
Angle 15-10-16
Angle 10-11-17
Angle 19-18-22
Angle 19-18-23
Angle 19-18-24
Angle 22-18-23
Angle 22-18-24
Angle 23-18-24
Angle 18-19-21
Angle 20-19-21
Out-of-Plane 19-18-20-21
Dihedral 4-1-2-3
Dihedral 4-1-2-7
Dihedral 4-1-2-8
Dihedral 5-1-2-3
Dihedral 5-1-2-7
Dihedral 5-1-2-8
Dihedral 6-1-2-3
Dihedral 6-1-2-7
Dihedral 6-1-2-8
Dihedral 12-9-10-11
Dihedral 12-9-10-15
Dihedral 12-9-10-16
Dihedral 13-9-10-11
Dihedral 13-9-10-15
Dihedral 13-9-10-16
Dihedral 14-9-10-11
Dihedral 14-9-10-15
Dihedral 14-9-10-16
Dihedral 9-10-11-17
Dihedral 15-10-11-17
Dihedral 16-10-11-17
Dihedral 22-18-19-20
Dihedral 22-18-19-21
Dihedral 23-18-19-20
Dihedral 23-18-19-21
Dihedral 24-18-19-20
Dihedral 24-18-19-21
Translation-X 1-8
Translation-X 9-17
Translation-X 18-24
Translation-Y 1-8
Translation-Y 9-17
Translation-Y 18-24
Translation-Z 1-8
Translation-Z 9-17
Translation-Z 18-24
Rotation-A 1-8
Rotation-A 9-17
Rotation-A 18-24
Rotation-B 1-8
Rotation-B 9-17
Rotation-B 18-24
Rotation-C 1-8
Rotation-C 9-17
Rotation-C 18-24
<class 'geometric.internal.Distance'> : 21
<class 'geometric.internal.Angle'> : 33
<class 'geometric.internal.OutOfPlane'> : 1
<class 'geometric.internal.Dihedral'> : 27
<class 'geometric.internal.TranslationX'> : 3
<class 'geometric.internal.TranslationY'> : 3
<class 'geometric.internal.TranslationZ'> : 3
<class 'geometric.internal.RotationA'> : 3
<class 'geometric.internal.RotationB'> : 3
<class 'geometric.internal.RotationC'> : 3
> ===== Optimization Info: ====
> Job type: Energy minimization
> Maximum number of optimization cycles: 300
> Initial / maximum trust radius (Angstrom): 0.100 / 0.300
> Convergence Criteria:
> Will converge when all 5 criteria are reached:
>  |Delta-E| < 1.00e-06
>  RMS-Grad  < 3.00e-04
>  Max-Grad  < 4.50e-04
>  RMS-Disp  < 1.20e-03
>  Max-Disp  < 1.80e-03
> === End Optimization Info ===
